    f65 CmfbPRPDAnalysis_Create
    f7d aptX3Encode_Destroy
    f91 __cxa_finalize
    fa0 axBlock_R3_FIX
    faf AxEstSBlk
    fb9 AxAutoCorrelationShift
    fd0 AxGetBitSize
    fdd AxBitBuffer_SetBuf
    ff0 AxCompressorRun
   1000 AxCompressorResetTools
   1017 aptX3Encode_ForceResync
   102f AxHist_GolombRiceEncode
   1047 nMaxBitsCfg0_8Band_96k_600
   1062 AxBitWr8BS1_Flush
   1074 AxBitWr_Write
   1082 aptX3Encode_GetCurrentParameters
   10a3 aptXEncode_cast
   10b3 g_FixedO1
   10bd g_FixedO2
   10c7 AxGetFramerType
   10d7 g_FixedO3
   10e1 g_FixedO4
   10eb nu_dq4bit16
   10f7 aptXEncode_GetCompression
   1111 nMaxBitsCfg0_8Band_96k_700
   112c AxEncoderSetCfg_do
   113f g_FrameTypeMap
   114e AxPrint2Report
   115d AxPacker_setupmemory
   1172 axOnce
   1179 AxPackerCfg04_WriterBitAllocation_Extender
   11a4 AxEncodeSetupInputAudioBlockQueued
   11c7 nMaxBitsCfg0_8Band_96k_Max
   11e2 AxCoreInit
   11ed __hexagon_divsf3
   11fe nu_q7incr16
   120a axOnceRelease
   1218 AxComposerWritePredictorInfo
   1235 aptXEncode_BitPoolAdjust
   124e AxBitBuffer_read64
   1261 BitAllocOffsetTable
   1275 AxMulSubSatIntS32
   1287 aptX3Encode_GetVersion
   129e axCompressorSetCompression
   12b9 axCWMs_t
   12c2 axBlock_TRUK_LPC
   12d3 memcpy
   12da AxUBitCnt
   12e4 aptX3Encode_SetBitRate
   12fb AxCompressor_RunQuantStrategy
   1319 nu_q2incr16
   1325 AxMulAddSatIntS32
   1337 AxWriteOverlapLen
   1349 g_aSelectConfig_lowLatency
   1364 g_aSelectConfig_Lossless_48
   1380 AxBuf32Clear
   138d axComputeLpCoefficientsFwd
   13a8 g_aPacker_cfg0_Tables_cfg0BitAlloc_8Band
   13d1 AxWriteUExGR
   13de nu_dq5bit16
   13ea g_pReportCB
   13f6 __hexagon_divsi3
   1407 getQTableVal
   1414 aptX3SetReportCB
   1425 aptX3Encode_SetBER
   1438 AxConvDataToBuf
   1448 AxFramerSetCfg
   1457 AxCalcScaleFactor
   1469 AxFramerWr2Pkt
   1478 AxBitWr8BS1_PointerUpdate
   1492 AxPackerCfg04_WriterBitAllocation
   14b4 AxCompressorProcess
   14c8 AxWriteExGRK
   14d5 AxCoreCleanUp
   14e3 __hexagon_divdi3
   14f4 aptXEncode_Flush
   1505 AxBlockR3Q
   1510 AxBitAlloc_OnPktSizeChg
   1528 AxConvergentRound
   153a AxBufMoveWithLimit
   154d AxBitAlloc_Run_MonoMusic_96k
   156a AxFramerCreate
   1579 aptXEncode_BitPool_OverlapBits
   1598 g_aSelectConfig_HighQuality_48
   15b7 g_aPacker_cfg0_HuffHL2Bit2Sqe_0
   15d7 nu_q8incr16
   15e3 vsnprintf
   15ed AxHist_calK
   15f9 AxCWBuf_Reset
   1607 AxFramerBegain
   1616 AxBufClear
   1621 axCompressorSetTotalBands
   163b AxComposerWriteChunkSize
   1654 BitAllocOffsetToneTable
   166c AxSatRoundAcc
   167a _init
   1680 nu_dq6bit16
   168c AxR3Quantizer_Run
   169e AxCalcScaleFactorQSign
   16b5 CmfbPRPDAnalysisFilter8Bands
   16d2 nu_q3incr16
   16de aptX3Encode_SetCompression
   16f9 aptXEncode_CheckConfig
   1710 g_axPackerCfg0ComposerTable
   172c AxHist_GolombRiceCalKCost
   1746 g_aPacker_cfg0_HuffBitAlloc_0_1
   1766 AxComposerWriteChunkSize2
   1780 aptx3EncoderBuildVersion
   1799 g_aPacker_cfg0_HuffEcstasy_32_2_sqe_K0_0
   17c2 AxStandardDeviation
   17d6 AxBuf32Init
   17e2 aptX3Encode_Create
   17f5 AxLpcComputeLpCoefficients_32bFixPt
   1819 isHexagonCycleCountingOn
   1832 AxSubSatS32
   183e aptX3Init
   1848 AxHist_AddAry
   1856 AxCompressorC08Run
   1869 g_aSelectConfig_ULL
   187d encodeConfigCtrl_SelectConfig
   189b aptX3Encode_GetConfig
   18b1 aptXEncode_OnPacketComplete
   18cd CmfbPRPD_GetCoefs
   18df AxGetMaxBit
   18eb AxR3Quantizer_DeltaWarmup
   1905 __hexagon_udivsi3
   1917 AxGRiceSetup
   1924 AxFramerWrPadding
   1936 aptX3Encode_GetOverLap
   194d AxAnalysisScaleFactors
   1964 AxR3CalDeltaLog
   1974 aptX3Encode
   1980 nu_q9incr16
   198c AxEntropySearch
   199c AxPackerCfg0_RunAudio_Packet_alignment
   19c3 g_aPacker_cfg0_HuffBitAlloc_2_3
   19e3 nu_dq7bit16
   19ef AxEncCfgMgtSetCfg
   1a01 AxWriteK
   1a0a AxR3Quantizer_Setup
   1a1e nu_q4incr16
   1a2a AxBitRd_LoadN
   1a38 AxEntropyComposerGRice_C10
   1a53 AxMulSatS32U32
   1a62 AxAddSatS32
   1a6e AxSatIntRmS64DivS32
   1a82 axBlock_R3_LPC
   1a91 axBlock_TRUK
   1a9e axDo_Block_BACK_clear
   1ab4 AxBufMove
   1abe AxComQr3
   1ac7 axCompressorR3QuantizerReset
   1ae4 CmfbPRPD_RunDCT2_N8
   1af8 AxCompressorOnChunkComplete
   1b14 g_aPacker_cfg0_HuffMindwarp_32_7_sqe_k3_1
   1b3e AxEntropyComposerHuff_TID0
   1b59 __register_frame_info_bases
   1b75 AxSetupDigitalBlack
   1b89 axBlock_TRUK_Fix
   1b9a axComputeLpCoefficientsBack
   1bb6 aptX3Destroy
   1bc3 AxHuffTableSetup
   1bd4 __hexagon_memcpy_likely_aligned_min32bytes_mult8bytes
   1c0a aptX3Encode_SetProfileMode
   1c25 aptX3Encode_GetAnalysisProcessed
   1c46 nu_dq8bit16
   1c52 axFixPredictor_findBestPredictor
   1c73 CMFB_PRPD_Proto_Sym_256Tap_50PcOL
   1c95 AxTmpHistorySetup
   1ca7 axBlockCostQ
   1cb4 __DTOR_LIST__
   1cc2 __hexagon_moddi3
   1cd3 AxBufInit
   1cdd nu_logTable
   1ce9 nu_dq2bit16
   1cf5 AxEstUExGR
   1d00 AxR3CalDelta
   1d0d AxWriteUExGRK
   1d1b nu_q5incr16
   1d27 BitAllocOffsetTableWS9
   1d3e AxArithmeticRoundS32
   1d53 axCompressorLPCReset
   1d68 AxUnPacker_Load8BS1
   1d7c AxEncCfgMgtSwitch
   1d8e g_aSelectConfig_lowPower
   1da7 aptXEncode_BitPoolClearSmoothedCompression
   1dd2 AxBitBufferGetUnWrote
   1de8 __cxa_finalize_stub
   1dfc __CTOR_END__
   1e09 axCapExchange_Process
   1e1f __dso_handle
   1e2c AxFramerBuildExtendedPacket
   1e48 aptX3Encode_GetDlistV30
   1e60 g_aPacker_cfg0_HuffLlevame_con_tu_babalao_48000_22_3_sqe_K0
   1e9c AxMulSatS32
   1ea8 AxEntropyComposerGRiceWrite
   1ec4 AxBitBufferMove
   1ed4 memset
   1edb AxCompressorChunkThresholdUpdate
   1efc AxBitAlloc_Run_MonoMusic
   1f15 nu_dq9bit16
   1f21 SizeofAptX3Scratch
   1f34 AxCompressorReset
   1f46 aptX3Encode_SetMarker
   1f5c AxComInit
   1f66 g_pAxCoreLib
   1f73 AxConvergentRoundS32
   1f88 AxFramerWrOLAHdr
   1f99 AXGR_LIMITQUOTIENTWITHWORDSIZE
   1fb8 nMaxBitsCfg0_8Band_96k_240
   1fd3 AxCompressorSetCfg
   1fe6 axBitCount64
   1ff3 SizeofAptX3Encode
   2005 nu_dq3bit16
   2011 AxBitBufferGetUnRead
   2026 axCompressorSetCompression_do
   2044 AxLpcComputeAutocorrelation_32bFixPt
   2069 _fini
   206f AxBlockQTrunk_ResyncPoint
   2089 CMFB_PRPD_Proto_Sym_128Tap_50PcOL
   20ab AxR3Quantizer_DeltaUpdate
   20c5 AxPacker_buildStructure
   20dd AxCompressorCreate
   20f0 AxWritePadding
   20ff nu_q6incr16
   210b nMaxBitsCfg0_8Band_96k_500
   2126 nMaxBitsCfg0_8Band_96k_420
   2141 axCompressorCMFBReset
   2157 AxSatAShiftAccS64
   2169 axCompressorR3QuantizerWarmup
   2187 AxBitRd_LoadFRomTail
   219c __hexagon_umodsi3
   21ae AxSetUpSwitches
   21be AxSatFracS64DivS32
   21d1 libgcc.so
   21db libaptXAdaptiveEnc-shared.so
   3731 0S(HB
   37fb u*X \
   388e bp"J
   38d9 @`p0
   38ee B$n@
   3943 u0H \
   3959 E@uDI \"T02
   398a 0:2}
   3992 qp&@
   39a0  b1s pM
   39c3 [ b2s
   39e9 @`p 
   3a15 @qpm@
   3a6e A<	@
   3ac1 @`p.
   3ae6 .>x@
   3b25 @`pJ@
   3b81 @ \2@
   3c4e Ru#J
   3c73 pCQB
   3d19 @rpm@
   3d29 @ppm@
   3e2e 0Gn@
   3eb2 rp^{
   3f45 @apg
   3ffa oIc@
   4061 @fpn@
   406a 1Gn@
   40fe Z<2@
   4149 @`p0
   4181 @wpu
   418a n>xA
   4281 @`pf@
   42da Q<BC
   43aa Q<"y
   43ce Q<r@
   4466 Q<	@
   4559 @`pB<
   45c6 spCA
   4635 @CvD
   46b3 u0Y \
   46f1 @tpBC
   4706 Q<D@
   4742 bp"J
   47dd @B<b
   48e1 @`p@
   4976 cJD@3
   4999 VIj4B
   49e6 spCS
   4a61 @`p 
   4aaf xA` ~
   4b85 @qpm@
   4d11 ZIjZ
   4e0f `	@cp
   4e66  \(@
   4ea3 R @$
   51e2 ppnp
   522d @bp 
   53a6 Lu	@
   53ca IjrA \
   53e5 HIjh
   543b x:A \
   545d TIj,
   5471 RIj"
   54c1 `'s^
   54d9 @dp	
   5514 I`)t
   552e  \/L
   561f :!@Ou
   5659 @OuE`%t"
   5706 hu	`
   5728 	@ep
   57f0 dA ~
   5805 E ~P
   5861 ~cu8Y
   5871 B \#0
   588a  ~ @
   58e3 x#3',
   5908 D1G 
   592e  \(E
   5935 @cpF0u0
   5955 I \33
   59f8 31D 
   5a61 @FuV`6t
   5a80 U1D 
   5af9 @FuV`6t"
   5d01 @`p 
   5fb9 @upyB
   604b P9WB
   6256 n>xA
   62cd `#s@
   6341 `#s@
   63d0  ABu
   6467 \&@ \(
   6535 HIjBH@
   65f8 D1E #@
   6665 PIjdE
   6718 #CAv
   687b GF@C
   68dd ?0PC@
   6924 E0s)%A
   6974 D1G E
   69e4 U3D1&A
   6a29 ADv,d
   6c21 @spx@
   6c39 `2sg
   6c47 x@X \
   6cf1 JIj0
   6e5d @rpx@
   6e87 xDY \
   7124 f3U1'A
   71be B!B@
   71c6 B$J@
   71e2 D$3C
   745c  @Eu
   74a9 db:B
   74d6 .>x@
   75c9 CCvb@
   7696 @<CB
   76ae @<>@ \
   76b6 @?%C
   77be @<DC
   77de @<%@
   77e4 :@ \
   7846 $v%@
   78c2 2"c@
   78d5 ACvd@
   7916 @<DC
   7936 @<%@
   793c <@ \
   79a2 $v%@
   7a96 #s@F
   7a9e  \DH
   7b52 R>b@
   7c35 @`p 
   7c5e D$2@
   7c84  `0s"@
   7cfe D$4@
   7d55 @bp#@
   7d9a D$4@
   7daa 2sjZ
   7e4e  \)L
   7e8e np.@
   7f0a G<$@
   7f25 @ \dA
   7f91 @vp!@
   8286 Q<m@
   82e9 @ep&
   8359 @wp$
   83e0 a@Su$q
   83f1 A \%
   8436 ev&A
   85a9 @ \<
   85c9 @ip	
   85ce np-L
   85fe H<-L
   8605 @	u(I
   8632 4")@
   86c6 P<l@
   8765 @dpA@
   8775 @5tM
   8840 a@Wu$p
   8851 A \%
   8861 0A-vU
   8881 BIjz
   8896 ev&A
   8a41 @ \<
   8a61 @ip	
   8a66 np-L
   8a8e H<-L
   8a95 @	u(I
   8ac2 4")@
   8d2d oGx	
   8d33 :	BI
   8d47 :	BI
   8d5b :	BI
   8d6f :	BI
   8df9 CBv)<
   8e8a %<GB
   8e95 @Ev%
   8eb1 @yp"G
   8edc F D 
   8f45 0	(4Q
   8fd9 @ \<
   8ff9 @ip	
   8ffe np-L
   9016 H<:@
   902a H<-L
   9031 @	u*H
   905e 4")@
   91b9 @ \!
   91de |p/N
   91f6 L<:@
   920a L</N
   923e 4"-@
   947a 3Ca@
   948d CCv<@ \$
   954b A(H)
   9639 @ \ 
   965a lp.M
   9672 I<<@
   968a I<.M
   96be 4",@
   971e &>X@
   9745 @E<F
   9803 t*H \
   980a 3CDB
   9b05 @P<L
   9b26 P<[A
   9b72 B<~L
   9bf5 -1/LL
   9c08 2<WZ
   9d4e ep L
   9deb x"<DLHK
   9e29 -1/2
   9f1d `Bs<A
   9f3c &0%0@@
   a13e 3s#@
   a18a  \B@
   a1a1 @"t8
   a1ba B<BH
   a1ee S<*A
   a236 2"b@
   a286 B""A
   a296 r$2@
   a2ad `Bs<A
   a3f5 @upS<
   a449 1I "@
   a4ae ip	@hp`
   a503 :"A \
   a5f9 @cp0
   a6c1 _&t"
   a6c8  A \
   a6ed @gp&
   a704 u0b0
   a80c ^<iL
   a830 	@`p#
   a948 0@ \
   a9f1 `#t#
   aa05 @ap 
   aa5f ~8@ \
   ab38 	G5:
   ab72 ap)@
   ab88 w1E 
   abae rphC
   abff [!32(P
   ace1 `bs"
   ad33 [ `1s"
   ad8d S": 
   adf1 @qpb@
   ae07 !8AX
   b04e qp C
   b260  `2s
   b2ac "`3s
   b2e3 ["`3s
   b37e ]>6A
   b39f xe*@lN
   b401 @`pJ@
   b411 @qpb` ~$
   b5a3 (C@B
   b5c1 @`pP
   b685 H0CD
   b6e9 @Mu'@
   b7e1 @`p#@
   b7f6 	xJ@
   b8e0 #T	xI@
   b910 	@!~
   b93a P9*`
   b986 1s\|
   bac6 ppX@
   bb80 P9t0
   bc4c "T	x
   bc51 @`p0
   bce8 P9d0
   be21 (C(J@
   be95 _ ~@A
   be9b ~@A ~
   bf5b :dEC
   bfc5 @`p0
   c02d @rp	0
   c0d5 @hp	I#
   c13a cua@Au
   c1e1 @`pp
   c279 ` ~T
   c28e &`DB
   c2e9 @Mu'@
   c31e 1s+A
   c435 @hp	I#
   c498 a@Au
   c4c9 V	x4
   c6bd @pp-
   c6c6 &>X@
   c6d9 @pp-
   c6e2 &>X@
   c7ee D>:@
   c97e  \"C
   ca06 	`/@
   ca68 *A \/
   ca81 A \+
   caa2 np<O
   cb29 A)`J
   cbe9 @Mu,
   cd4a D$0@ \
   cd82 H?H@
   cde0 @BHu
   ce06 cp'A
   ce5d @bpT@
   cec5 @xp`
   ceea Uu5`
   cf1e ->v@
   cf2d @`pP
   cf84 XB \
   d006 Wu7`
   d2c5 @ap&
   d301 @qp0P
   d311 @qp0P
   d368 APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9
   d420 				
   d428 				
   d4e0 																
   d4f4 				
   d4fc 				
   d721 &P*|^
   d727 &[*o!
   f330 uResyncPointForceUser Setting 0x%lx
   f358 uResyncPointForceUser Clearing 0x%lx
  11419 QuIC LLVM Hexagon Clang version 8.2.03 (based on LLVM 5.0.0git-42babe2)
  11461 QuIC LLVM Hexagon Clang version Linker 5.0
  1148d .dynsym
  11495 .dynstr
  1149d .hash
  114a3 .rela.dyn
  114ad .rela.plt
  114b7 .init
  114bd .plt
  114c2 .text
  114c8 .fini
  114ce .rodata
  114d6 .eh_frame
  114e0 .data.rel.ro
  114ed .ctors
  114f4 .dtors
  114fb .dynamic
  11504 .got
  11509 .got.plt
  11512 .data
  11518 .bss
  1151d .comment
  11526 .shstrtab
  11530 .symtab
  11538 .strtab
  1298d /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/aptXAdaptiveEncode.c
  12a17 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/aptXAdaptiveNoLicensing.c
  12aa6 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/configControl/axEncodeConfigControl.c
  12b41 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/configControl/axEventHndEncode_voice.c
  12bdd /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/configControl/axEventHndEncode_default.c
  12c7b /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/configControl/axEncodeCfgMgt_t.c
  12d11 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/axMath/axOps.c
  12d95 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/axMath/axOps32b.c
  12e1c /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/axMath/axMath.c
  12ea1 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/bitAllocLoudness/axTransientDetection_t.c
  12f40 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/bitAllocLoudness/axBitAllocLoudness.c
  12fdb /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/bitAllocLoudness/axBitAllocLoudnessEncode.c
  1307c /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/bitAllocNN/axBitAllocSoftmaxMono.c
  13114 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/capExchange/axCapExchange.c
  131a5 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/capExchange/axCapExchangeEncode.c
  1323c /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/cmfb/axCmfbPRPD.c
  132c3 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/cmfb/axCmfbPRPDAnalysis.c
  13352 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/quantizationNU/axQuantTablesNU.c
  133e8 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/quantizationNU/axR3Quantizer.c
  1347c /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/quantizationNU/axR3QuantizerCom.c
  13513 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/packer_cfg0/axFramerTID0.c
  135a3 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/packer_cfg0/axPacker_cfg0_EntropyHdrWriter_t.c
  13647 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/packer_cfg0/axPacker_TID0_common.c
  136df /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/packer_cfg0/axPacker_cfg0_Tables.c
  13777 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/packer_cfg0/axBitBuffer_t.c
  13808 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/packer_cfg0/axBitBuffer_enc.c
  1389b /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/packer_cfg0/axTableDeserialisePacker.c
  13937 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/compressor/axCompressorC08.c
  139c9 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/compressor/axBlockLPC.c
  13a56 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/compressor/axFixPredictor.c
  13ae7 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/compressor/axQToolSearch_t.c
  13b79 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/compressor/axComposer_t.c
  13c08 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/compressor/axCompressor_t.c
  13c99 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/compressor/axEntropySearch.c
  13d2b /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/compressor/axCRC8_t.c
  13db6 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/compressor/axCRC8Enc_t.c
  13e44 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/compressor/axSFAnalysis_t.c
  13ed5 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/compressor/axCWBuffer_t.c
  13f64 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/compressor/axGRHistogram_t.c
  13ff6 /local/mnt/workspace/CRMBuilds/APTX.ADAPTIVE.3.0-00001-SPF-HEX-V66-SDK-4-2-0-C8.CLHDADVO.BIN-9_20210924_073739/b/src/axCore/axBuf_t.c
